year,month,month_start,month_end,days_observed,total_accesses,mean_daily_accesses,source_days_hourly_category,source_days_daily_total,accesses_persone,accesses_merci,accesses_bus,accesses_altro,accesses_nc,share_persone,share_merci,share_bus,share_altro,share_nc
2012,1,2012-01-01,2012-01-31,31,4053264.0,130750.45161290323,31,0,3547557.0,340190.0,65056.0,44845.0,55616.0,0.875234625723861,0.08392988959021667,0.016050274544169834,0.0110639228039427,0.013721287337809725
2012,2,2012-02-01,2012-02-29,29,3885254.0,133974.27586206896,29,0,3386822.0,336345.0,63280.0,44627.0,54180.0,0.8717118623389873,0.08656962968186893,0.01628722343507014,0.011486250319798911,0.013945034224274655
2012,3,2012-03-01,2012-03-30,30,4137599.0,137919.96666666667,30,0,3568962.0,366898.0,74696.0,48150.0,78893.0,0.8625683639231352,0.08867413202681072,0.018052981934692076,0.011637183787022377,0.019067338328339695
2012,4,2012-04-01,2012-04-30,29,3633084.0,125278.75862068965,29,0,3115991.0,320089.0,67824.0,42285.0,86895.0,0.8576710585276861,0.08810393593982413,0.01866843706338747,0.011638872098745858,0.023917696370356425
2012,5,2012-05-01,2012-05-31,31,4289819.0,138381.25806451612,31,0,3657163.0,382935.0,77186.0,49772.0,122763.0,0.8525215166420774,0.08926600399690524,0.01799283373028093,0.011602354318445604,0.028617291312290797
2012,6,2012-06-01,2012-06-30,30,3884450.0,129481.66666666667,30,0,3264707.0,363856.0,70184.0,47149.0,138554.0,0.840455405527166,0.09366988891606276,0.018067937545855912,0.01213788309799328,0.035668884912922035
2012,7,2012-07-01,2012-07-31,31,3513200.0,113329.03225806452,31,0,2914601.0,346013.0,60937.0,42170.0,149479.0,0.8296143117385859,0.09848941136286007,0.017345155413867698,0.012003301833086644,0.042547819651599685
2012,8,2012-08-01,2012-08-31,31,2291543.0,73920.74193548386,31,0,1856293.0,220660.0,57353.0,29437.0,127800.0,0.8100624775533342,0.0962931963310311,0.02502811424441959,0.012845929576708794,0.05577028229450637
2012,9,2012-09-01,2012-09-30,30,4269280.0,142309.33333333334,30,0,3518464.0,356297.0,68083.0,44683.0,281753.0,0.8241352171794776,0.08345599257954503,0.015947185473897237,0.010466167597346625,0.06599543716973354
2012,10,2012-10-01,2012-10-31,31,4323155.0,139456.61290322582,31,0,3647016.0,395307.0,73321.0,49885.0,157626.0,0.843600564865243,0.09143946955406411,0.016960067358214082,0.011539026474877723,0.036460871747601
2012,11,2012-11-01,2012-11-30,30,4116890.0,137229.66666666666,30,0,3511162.0,355571.0,65480.0,45585.0,139092.0,0.8528675772245554,0.08636883667039925,0.015905210000752994,0.011072678648202891,0.03378569745608943
2012,12,2012-12-01,2012-12-31,31,4203689.0,135602.87096774194,31,0,3576018.0,316009.0,55139.0,43376.0,213147.0,0.8506856715613358,0.0751742100807172,0.01311681239977553,0.010318555916006155,0.05070475004216535
2013,1,2013-01-01,2013-01-31,31,4079759.0,131605.12903225806,31,0,3288267.0,331518.0,59458.0,44555.0,355961.0,0.8059954031598435,0.0812592116348049,0.014573900075960369,0.010920988225039764,0.08725049690435145
2013,2,2013-02-01,2013-02-28,28,3844597.0,137307.0357142857,28,0,3015234.0,309624.0,58931.0,41128.0,419680.0,0.784278300170343,0.08053483889208674,0.015328264574934643,0.010697610178648113,0.10916098618398755
2013,3,2013-03-01,2013-03-31,31,4302863.0,138802.03225806452,31,0,3288344.0,329381.0,63036.0,41437.0,580665.0,0.7642223328978869,0.07654926498938033,0.014649780855211984,0.00963009977310456,0.1349485214844163
2013,4,2013-04-01,2013-04-30,30,4048167.0,134938.9,30,0,3082378.0,318931.0,60868.0,40410.0,545580.0,0.7614256032421587,0.07878405214014145,0.015035940957969372,0.009982295690864533,0.1347721079688659
2013,5,2013-05-01,2013-05-31,31,4347222.0,140232.96774193548,31,0,3358910.0,350517.0,67495.0,45361.0,524939.0,0.772656652915356,0.08063011274786519,0.015526007183438066,0.010434479766618774,0.12075274738672191
2013,6,2013-06-01,2013-06-30,30,3929718.0,130990.6,30,0,2991080.0,325123.0,60476.0,41630.0,511409.0,0.7611436749405428,0.08273443539714555,0.01538939944291168,0.010593635472061862,0.1301388547473381
2013,7,2013-07-01,2013-07-31,31,3681002.0,118742.0,31,0,2793542.0,354092.0,59403.0,41880.0,432085.0,0.7589080364531179,0.0961944600953762,0.01613772554320807,0.011377336931628942,0.11738244097666885
2013,8,2013-08-01,2013-08-31,31,2301292.0,74235.2258064516,31,0,1726032.0,214973.0,55333.0,28489.0,276465.0,0.7500273759262188,0.09341404741336606,0.024044319451855742,0.012379567651562687,0.12013468955699667
2013,9,2013-09-01,2013-09-30,30,3767380.0,125579.33333333333,30,0,2889238.0,338557.0,54389.0,41547.0,443649.0,0.7669090986308787,0.08986537062892515,0.014436823468829798,0.01102808848589736,0.11776061878546895
2013,10,2013-10-01,2013-10-31,31,4286880.0,138286.4516129032,31,0,3328179.0,371444.0,57834.0,45360.0,484063.0,0.7763639290113089,0.0866466987646027,0.013490930466913,0.010581121934833725,0.11291731982234166
2013,11,2013-11-01,2013-11-30,30,4099973.0,136665.76666666666,30,0,3188044.0,335575.0,50866.0,40519.0,484969.0,0.7775768279449645,0.08184809997529252,0.012406423164250106,0.009882748008340542,0.11828590090715231
2013,12,2013-12-01,2013-12-31,31,4324999.0,139516.09677419355,31,0,3505206.0,318813.0,50595.0,41376.0,409009.0,0.8104524417231079,0.07371400548300705,0.011698268600755745,0.00956670741426761,0.09456857677886168
2014,1,2014-01-01,2014-01-31,31,4102007.0,132322.8064516129,31,0,3223259.0,315350.0,47191.0,40704.0,475503.0,0.785776084731206,0.07687700191637899,0.011504368471336105,0.009922947474248581,0.11591959740683036
2014,2,2014-02-01,2014-02-28,27,3830547.0,141872.11111111112,27,0,2968332.0,294251.0,44173.0,36965.0,486826.0,0.774910737291567,0.07681696634971455,0.01153177339946488,0.0096500578115867,0.1270904651476669
2014,3,2014-03-01,2014-03-31,31,4248322.0,137042.64516129033,31,0,3076304.0,316226.0,43168.0,41498.0,771126.0,0.7241221357514802,0.07443550653646311,0.010161188346834351,0.009768091966663544,0.18151307739855876
2014,4,2014-04-01,2014-04-30,30,3873124.0,129104.13333333333,30,0,2915320.0,320904.0,51494.0,42195.0,543211.0,0.752705051529463,0.08285404753372214,0.01329521079108234,0.01089430650813142,0.14025138363760106
2014,5,2014-05-01,2014-05-31,31,4159934.0,134191.4193548387,31,0,3258306.0,347471.0,57391.0,45439.0,451327.0,0.783259061321646,0.08352800789627912,0.01379613234248428,0.010923009836213748,0.10849378860337688
