Anno;Mese;Municipio;Incidenti;Feriti;Morti
2023;9;8;112;141;2
2023;9;9;76;86;2
2023;10;;37;58;0
2023;10;1;86;102;0
2023;10;2;61;80;0
2023;10;3;106;132;2
2023;10;4;73;93;2
2023;10;5;64;76;0
2023;10;6;72;91;0
2023;10;7;91;107;1
2023;10;8;78;94;0
2023;10;9;87;102;1
2023;11;;29;38;0
2023;11;1;96;118;0
2023;11;2;50;56;0
2023;11;3;101;111;1
2023;11;4;66;71;3
2023;11;5;61;82;0
2023;11;6;58;72;0
2023;11;7;63;84;0
2023;11;8;87;108;0
2023;11;9;80;107;0
2023;12;;27;36;0
2023;12;1;58;69;0
2023;12;2;39;42;0
2023;12;3;73;85;0
2023;12;4;55;73;0
2023;12;5;37;39;0
2023;12;6;59;69;1
2023;12;7;67;92;0
2023;12;8;72;86;0
2023;12;9;68;84;0
2024;1;;34;41;0
2024;1;1;54;62;0
2024;1;2;46;53;0
2024;1;3;83;108;0
2024;1;4;53;60;1
2024;1;5;49;63;0
2024;1;6;52;68;0
2024;1;7;55;65;0
2024;1;8;67;85;0
2024;1;9;80;108;0
2024;2;;28;35;0
2024;2;1;62;72;0
2024;2;2;43;48;0
2024;2;3;60;72;0
2024;2;4;55;71;0
2024;2;5;55;73;0
2024;2;6;42;53;0
2024;2;7;48;59;1
2024;2;8;79;101;0
2024;2;9;78;101;0
2024;3;;36;52;0
2024;3;1;74;88;0
2024;3;2;33;36;0
2024;3;3;80;101;0
2024;3;4;71;88;0
2024;3;5;57;65;0
2024;3;6;59;71;0
2024;3;7;68;75;1
2024;3;8;69;87;0
2024;3;9;88;105;1
2024;4;;36;52;2
2024;4;1;66;78;0
2024;4;2;27;29;0
2024;4;3;81;107;2
2024;4;4;54;63;0
2024;4;5;61;80;0
2024;4;6;69;91;0
2024;4;7;58;85;0
2024;4;8;91;106;0
2024;4;9;70;93;0
2024;5;;40;59;0
2024;5;1;78;89;0
2024;5;2;59;81;0
2024;5;3;81;96;1
2024;5;4;73;83;0
2024;5;5;77;88;0
2024;5;6;52;64;0
2024;5;7;83;90;2
2024;5;8;66;86;1
2024;5;9;83;105;0
2024;6;;30;42;0
2024;6;1;75;92;0
2024;6;2;46;57;0
2024;6;3;75;88;1
2024;6;4;70;77;2
2024;6;5;69;89;0
2024;6;6;47;56;0
2024;6;7;83;103;2
2024;6;8;85;110;1
2024;6;9;93;124;0
2024;7;;30;43;0
2024;7;1;80;96;0
2024;7;2;42;53;0
2024;7;3;80;97;1
2024;7;4;65;83;0
2024;7;5;61;68;0
2024;7;6;54;74;0
2024;7;7;75;97;1
2024;7;8;58;75;0
2024;7;9;88;111;0
2024;8;;15;21;0
2024;8;1;42;49;3
2024;8;2;27;34;0
2024;8;3;52;67;0
2024;8;4;37;41;0
2024;8;5;32;34;0
2024;8;6;35;50;0
2024;8;7;38;50;0
2024;8;8;55;68;0
2024;8;9;64;72;0
2024;9;;33;39;0
2024;9;1;89;109;0
2024;9;2;47;58;0
2024;9;3;79;94;0
2024;9;4;71;86;0
2024;9;5;76;97;0
2024;9;6;55;77;1
2024;9;7;65;76;0
2024;9;8;109;140;0
2024;9;9;97;130;0
2024;10;;35;43;0
2024;10;1;87;100;1
2022;9;4;71;94;0
2022;9;5;73;88;0
2022;9;6;55;69;0
2022;9;7;80;90;3
2022;9;8;95;125;2
2022;9;9;83;105;0
2022;10;;29;34;0
2022;10;1;95;108;0
2022;10;2;52;68;0
2022;10;3;90;116;0
2022;10;4;80;93;0
2022;10;5;57;72;0
2022;10;6;72;87;1
2022;10;7;87;117;0
2022;10;8;100;124;0
2022;10;9;96;127;1
2022;11;;25;32;0
2022;11;1;86;102;1
2022;11;2;51;61;0
2022;11;3;97;125;1
2022;11;4;66;83;2
2022;11;5;53;63;0
2022;11;6;48;62;1
2022;11;7;83;103;0
2022;11;8;91;113;0
2022;11;9;82;102;0
2022;12;;24;31;0
2022;12;1;59;68;0
2022;12;2;31;40;1
2022;12;3;64;77;0
2022;12;4;47;57;0
2022;12;5;58;71;0
2022;12;6;48;59;0
2022;12;7;66;84;3
2022;12;8;80;101;1
2022;12;9;65;92;0
2023;1;;24;34;0
2023;1;1;64;69;0
2023;1;2;46;57;0
2023;1;3;76;106;0
2023;1;4;56;65;0
2023;1;5;37;47;0
2023;1;6;41;52;0
2023;1;7;65;87;1
2023;1;8;80;99;0
2023;1;9;68;82;1
2023;2;;31;43;0
2023;2;1;77;90;1
2023;2;2;38;42;1
2023;2;3;69;81;0
2023;2;4;46;54;1
2023;2;5;51;67;0
2023;2;6;63;70;0
2023;2;7;61;84;1
2023;2;8;88;115;1
2023;2;9;81;101;1
2023;3;;31;38;0
2023;3;1;79;105;0
2023;3;2;55;67;1
2023;3;3;80;101;0
2023;3;4;64;81;0
2023;3;5;60;72;0
2023;3;6;76;97;2
2023;3;7;69;89;0
2023;3;8;88;104;1
2023;3;9;75;104;0
2023;4;;24;30;0
2023;4;1;57;63;1
2023;4;2;51;66;0
2023;4;3;84;107;2
2023;4;4;58;75;0
2023;4;5;54;72;0
2023;4;6;54;60;0
2023;4;7;68;87;1
2023;4;8;76;98;0
2023;4;9;80;103;0
2023;5;;36;47;0
2023;5;1;93;116;0
2023;5;2;59;66;1
2023;5;3;102;122;0
2023;5;4;65;82;0
